// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12
// command took 1.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12
// command took 2.78s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12
// command took 2.26s and exited with 0
Copying D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to D:\repos\corefx\artifacts\bin\runtime\764e5f65-169d-40fd-8113-e504c4c35fd2\Newtonsoft.Json.dll
// ***** Done, took 00:00:07 (7.18 sec)   *****
// Found 9 benchmarks:
//   ImmutableDictionaryPerf.DeserializeImmutableDict: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.DeserializeIImmutableDict: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.DeserializeImmutableSortedDict: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeImmutableDict_ToBytes: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeIImmutableDict_ToBytes: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeImmutableSortedDict_ToBytes: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeImmutableDict_ToString: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeIImmutableDict_ToString: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeImmutableSortedDict_ToString: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ImmutableDictionaryPerf.DeserializeImmutableDict: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\764e5f65-169d-40fd-8113-e504c4c35fd2\CoreRun.exe "933b323b-5117-4887-9ace-d3ec22a1ca12.dll" --benchmarkName "SerializerDictSupport.ImmutableDictionaryPerf.DeserializeImmutableDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-FXDWXL(Runtime=Core)

WorkloadActual   8: 262144 op, 528116500.00 ns, 2.0146 us/op
WorkloadActual   9: 262144 op, 571063900.00 ns, 2.1784 us/op
WorkloadActual  10: 262144 op, 524867500.00 ns, 2.0022 us/op
WorkloadActual  11: 262144 op, 485383500.00 ns, 1.8516 us/op
WorkloadActual  12: 262144 op, 471948500.00 ns, 1.8003 us/op
WorkloadActual  13: 262144 op, 465452000.00 ns, 1.7756 us/op
WorkloadActual  14: 262144 op, 471467200.00 ns, 1.7985 us/op
WorkloadActual  15: 262144 op, 468540000.00 ns, 1.7873 us/op
WorkloadActual  16: 262144 op, 538348500.00 ns, 2.0536 us/op
WorkloadActual  17: 262144 op, 695338600.00 ns, 2.6525 us/op
WorkloadActual  18: 262144 op, 665635500.00 ns, 2.5392 us/op
WorkloadActual  19: 262144 op, 1031400900.00 ns, 3.9345 us/op
WorkloadActual  20: 262144 op, 719233000.00 ns, 2.7437 us/op
WorkloadActual  21: 262144 op, 800032000.00 ns, 3.0519 us/op
WorkloadActual  22: 262144 op, 518421300.00 ns, 1.9776 us/op
WorkloadActual  23: 262144 op, 597972800.00 ns, 2.2811 us/op
WorkloadActual  24: 262144 op, 520883000.00 ns, 1.9870 us/op
WorkloadActual  25: 262144 op, 601072900.00 ns, 2.2929 us/op
WorkloadActual  26: 262144 op, 529316700.00 ns, 2.0192 us/op
WorkloadActual  27: 262144 op, 549302700.00 ns, 2.0954 us/op
WorkloadActual  28: 262144 op, 594965800.00 ns, 2.2696 us/op
WorkloadActual  29: 262144 op, 601662500.00 ns, 2.2952 us/op
WorkloadActual  30: 262144 op, 517518600.00 ns, 1.9742 us/op
WorkloadActual  31: 262144 op, 614943200.00 ns, 2.3458 us/op
WorkloadActual  32: 262144 op, 604140800.00 ns, 2.3046 us/op
WorkloadActual  33: 262144 op, 479746100.00 ns, 1.8301 us/op
WorkloadActual  34: 262144 op, 478358500.00 ns, 1.8248 us/op
WorkloadActual  35: 262144 op, 481037300.00 ns, 1.8350 us/op
WorkloadActual  36: 262144 op, 468149300.00 ns, 1.7858 us/op
WorkloadActual  37: 262144 op, 505781700.00 ns, 1.9294 us/op
WorkloadActual  38: 262144 op, 464794300.00 ns, 1.7730 us/op
WorkloadActual  39: 262144 op, 486415400.00 ns, 1.8555 us/op
WorkloadActual  40: 262144 op, 614509400.00 ns, 2.3442 us/op
WorkloadActual  41: 262144 op, 632819400.00 ns, 2.4140 us/op
WorkloadActual  42: 262144 op, 679636300.00 ns, 2.5926 us/op
WorkloadActual  43: 262144 op, 531677400.00 ns, 2.0282 us/op
WorkloadActual  44: 262144 op, 556726300.00 ns, 2.1237 us/op
WorkloadActual  45: 262144 op, 523411200.00 ns, 1.9967 us/op
WorkloadActual  46: 262144 op, 493987100.00 ns, 1.8844 us/op
WorkloadActual  47: 262144 op, 482194000.00 ns, 1.8394 us/op
WorkloadActual  48: 262144 op, 473040500.00 ns, 1.8045 us/op
WorkloadActual  49: 262144 op, 475366400.00 ns, 1.8134 us/op
WorkloadActual  50: 262144 op, 463238400.00 ns, 1.7671 us/op
WorkloadActual  51: 262144 op, 468604500.00 ns, 1.7876 us/op
WorkloadActual  52: 262144 op, 499886900.00 ns, 1.9069 us/op
WorkloadActual  53: 262144 op, 499146500.00 ns, 1.9041 us/op
WorkloadActual  54: 262144 op, 466177700.00 ns, 1.7783 us/op
WorkloadActual  55: 262144 op, 473841400.00 ns, 1.8076 us/op
WorkloadActual  56: 262144 op, 469714200.00 ns, 1.7918 us/op
WorkloadActual  57: 262144 op, 474776800.00 ns, 1.8111 us/op
WorkloadActual  58: 262144 op, 465440600.00 ns, 1.7755 us/op
WorkloadActual  59: 262144 op, 486852300.00 ns, 1.8572 us/op
WorkloadActual  60: 262144 op, 476589200.00 ns, 1.8180 us/op
WorkloadActual  61: 262144 op, 489427200.00 ns, 1.8670 us/op
WorkloadActual  62: 262144 op, 476636700.00 ns, 1.8182 us/op
WorkloadActual  63: 262144 op, 463882500.00 ns, 1.7696 us/op
WorkloadActual  64: 262144 op, 465613600.00 ns, 1.7762 us/op
WorkloadActual  65: 262144 op, 463263900.00 ns, 1.7672 us/op
WorkloadActual  66: 262144 op, 463630200.00 ns, 1.7686 us/op
WorkloadActual  67: 262144 op, 494256600.00 ns, 1.8854 us/op
WorkloadActual  68: 262144 op, 561849700.00 ns, 2.1433 us/op
WorkloadActual  69: 262144 op, 717026300.00 ns, 2.7352 us/op
WorkloadActual  70: 262144 op, 752224000.00 ns, 2.8695 us/op
WorkloadActual  71: 262144 op, 930341500.00 ns, 3.5490 us/op
WorkloadActual  72: 262144 op, 760341600.00 ns, 2.9005 us/op
WorkloadActual  73: 262144 op, 505300200.00 ns, 1.9276 us/op
WorkloadActual  74: 262144 op, 498841300.00 ns, 1.9029 us/op
WorkloadActual  75: 262144 op, 529804300.00 ns, 2.0210 us/op
WorkloadActual  76: 262144 op, 603815900.00 ns, 2.3034 us/op
WorkloadActual  77: 262144 op, 628513100.00 ns, 2.3976 us/op
WorkloadActual  78: 262144 op, 563249400.00 ns, 2.1486 us/op
WorkloadActual  79: 262144 op, 468502300.00 ns, 1.7872 us/op
WorkloadActual  80: 262144 op, 465965900.00 ns, 1.7775 us/op
WorkloadActual  81: 262144 op, 464962900.00 ns, 1.7737 us/op
WorkloadActual  82: 262144 op, 507502200.00 ns, 1.9360 us/op
WorkloadActual  83: 262144 op, 469782100.00 ns, 1.7921 us/op
WorkloadActual  84: 262144 op, 481312800.00 ns, 1.8361 us/op
WorkloadActual  85: 262144 op, 487999500.00 ns, 1.8616 us/op
WorkloadActual  86: 262144 op, 499108300.00 ns, 1.9039 us/op
WorkloadActual  87: 262144 op, 490959300.00 ns, 1.8729 us/op
WorkloadActual  88: 262144 op, 468422700.00 ns, 1.7869 us/op
WorkloadActual  89: 262144 op, 507800400.00 ns, 1.9371 us/op
WorkloadActual  90: 262144 op, 492611300.00 ns, 1.8792 us/op
WorkloadActual  91: 262144 op, 483983800.00 ns, 1.8463 us/op
WorkloadActual  92: 262144 op, 478481500.00 ns, 1.8253 us/op
WorkloadActual  93: 262144 op, 480350800.00 ns, 1.8324 us/op
WorkloadActual  94: 262144 op, 462579500.00 ns, 1.7646 us/op
WorkloadActual  95: 262144 op, 470259500.00 ns, 1.7939 us/op
WorkloadActual  96: 262144 op, 494778700.00 ns, 1.8874 us/op
WorkloadActual  97: 262144 op, 469481600.00 ns, 1.7909 us/op
WorkloadActual  98: 262144 op, 578143700.00 ns, 2.2054 us/op
WorkloadActual  99: 262144 op, 493087600.00 ns, 1.8810 us/op
WorkloadActual  100: 262144 op, 535122900.00 ns, 2.0413 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 493950300.00 ns, 1.8843 us/op
WorkloadResult   2: 262144 op, 479888600.00 ns, 1.8306 us/op
WorkloadResult   3: 262144 op, 477032200.00 ns, 1.8197 us/op
WorkloadResult   4: 262144 op, 493330600.00 ns, 1.8819 us/op
WorkloadResult   5: 262144 op, 496336300.00 ns, 1.8934 us/op
WorkloadResult   6: 262144 op, 473565900.00 ns, 1.8065 us/op
WorkloadResult   7: 262144 op, 567019400.00 ns, 2.1630 us/op
WorkloadResult   8: 262144 op, 528116500.00 ns, 2.0146 us/op
WorkloadResult   9: 262144 op, 571063900.00 ns, 2.1784 us/op
WorkloadResult  10: 262144 op, 524867500.00 ns, 2.0022 us/op
WorkloadResult  11: 262144 op, 485383500.00 ns, 1.8516 us/op
WorkloadResult  12: 262144 op, 471948500.00 ns, 1.8003 us/op
WorkloadResult  13: 262144 op, 465452000.00 ns, 1.7756 us/op
WorkloadResult  14: 262144 op, 471467200.00 ns, 1.7985 us/op
WorkloadResult  15: 262144 op, 468540000.00 ns, 1.7873 us/op
WorkloadResult  16: 262144 op, 538348500.00 ns, 2.0536 us/op
WorkloadResult  17: 262144 op, 665635500.00 ns, 2.5392 us/op
WorkloadResult  18: 262144 op, 518421300.00 ns, 1.9776 us/op
WorkloadResult  19: 262144 op, 597972800.00 ns, 2.2811 us/op
WorkloadResult  20: 262144 op, 520883000.00 ns, 1.9870 us/op
WorkloadResult  21: 262144 op, 601072900.00 ns, 2.2929 us/op
WorkloadResult  22: 262144 op, 529316700.00 ns, 2.0192 us/op
WorkloadResult  23: 262144 op, 549302700.00 ns, 2.0954 us/op
WorkloadResult  24: 262144 op, 594965800.00 ns, 2.2696 us/op
WorkloadResult  25: 262144 op, 601662500.00 ns, 2.2952 us/op
WorkloadResult  26: 262144 op, 517518600.00 ns, 1.9742 us/op
WorkloadResult  27: 262144 op, 614943200.00 ns, 2.3458 us/op
WorkloadResult  28: 262144 op, 604140800.00 ns, 2.3046 us/op
WorkloadResult  29: 262144 op, 479746100.00 ns, 1.8301 us/op
WorkloadResult  30: 262144 op, 478358500.00 ns, 1.8248 us/op
WorkloadResult  31: 262144 op, 481037300.00 ns, 1.8350 us/op
WorkloadResult  32: 262144 op, 468149300.00 ns, 1.7858 us/op
WorkloadResult  33: 262144 op, 505781700.00 ns, 1.9294 us/op
WorkloadResult  34: 262144 op, 464794300.00 ns, 1.7730 us/op
WorkloadResult  35: 262144 op, 486415400.00 ns, 1.8555 us/op
WorkloadResult  36: 262144 op, 614509400.00 ns, 2.3442 us/op
WorkloadResult  37: 262144 op, 632819400.00 ns, 2.4140 us/op
WorkloadResult  38: 262144 op, 679636300.00 ns, 2.5926 us/op
WorkloadResult  39: 262144 op, 531677400.00 ns, 2.0282 us/op
WorkloadResult  40: 262144 op, 556726300.00 ns, 2.1237 us/op
WorkloadResult  41: 262144 op, 523411200.00 ns, 1.9967 us/op
WorkloadResult  42: 262144 op, 493987100.00 ns, 1.8844 us/op
WorkloadResult  43: 262144 op, 482194000.00 ns, 1.8394 us/op
WorkloadResult  44: 262144 op, 473040500.00 ns, 1.8045 us/op
WorkloadResult  45: 262144 op, 475366400.00 ns, 1.8134 us/op
WorkloadResult  46: 262144 op, 463238400.00 ns, 1.7671 us/op
WorkloadResult  47: 262144 op, 468604500.00 ns, 1.7876 us/op
WorkloadResult  48: 262144 op, 499886900.00 ns, 1.9069 us/op
WorkloadResult  49: 262144 op, 499146500.00 ns, 1.9041 us/op
WorkloadResult  50: 262144 op, 466177700.00 ns, 1.7783 us/op
WorkloadResult  51: 262144 op, 473841400.00 ns, 1.8076 us/op
WorkloadResult  52: 262144 op, 469714200.00 ns, 1.7918 us/op
WorkloadResult  53: 262144 op, 474776800.00 ns, 1.8111 us/op
WorkloadResult  54: 262144 op, 465440600.00 ns, 1.7755 us/op
WorkloadResult  55: 262144 op, 486852300.00 ns, 1.8572 us/op
WorkloadResult  56: 262144 op, 476589200.00 ns, 1.8180 us/op
WorkloadResult  57: 262144 op, 489427200.00 ns, 1.8670 us/op
WorkloadResult  58: 262144 op, 476636700.00 ns, 1.8182 us/op
WorkloadResult  59: 262144 op, 463882500.00 ns, 1.7696 us/op
WorkloadResult  60: 262144 op, 465613600.00 ns, 1.7762 us/op
WorkloadResult  61: 262144 op, 463263900.00 ns, 1.7672 us/op
WorkloadResult  62: 262144 op, 463630200.00 ns, 1.7686 us/op
WorkloadResult  63: 262144 op, 494256600.00 ns, 1.8854 us/op
WorkloadResult  64: 262144 op, 561849700.00 ns, 2.1433 us/op
WorkloadResult  65: 262144 op, 505300200.00 ns, 1.9276 us/op
WorkloadResult  66: 262144 op, 498841300.00 ns, 1.9029 us/op
WorkloadResult  67: 262144 op, 529804300.00 ns, 2.0210 us/op
WorkloadResult  68: 262144 op, 603815900.00 ns, 2.3034 us/op
WorkloadResult  69: 262144 op, 628513100.00 ns, 2.3976 us/op
WorkloadResult  70: 262144 op, 563249400.00 ns, 2.1486 us/op
WorkloadResult  71: 262144 op, 468502300.00 ns, 1.7872 us/op
WorkloadResult  72: 262144 op, 465965900.00 ns, 1.7775 us/op
WorkloadResult  73: 262144 op, 464962900.00 ns, 1.7737 us/op
WorkloadResult  74: 262144 op, 507502200.00 ns, 1.9360 us/op
WorkloadResult  75: 262144 op, 469782100.00 ns, 1.7921 us/op
WorkloadResult  76: 262144 op, 481312800.00 ns, 1.8361 us/op
WorkloadResult  77: 262144 op, 487999500.00 ns, 1.8616 us/op
WorkloadResult  78: 262144 op, 499108300.00 ns, 1.9039 us/op
WorkloadResult  79: 262144 op, 490959300.00 ns, 1.8729 us/op
WorkloadResult  80: 262144 op, 468422700.00 ns, 1.7869 us/op
WorkloadResult  81: 262144 op, 507800400.00 ns, 1.9371 us/op
WorkloadResult  82: 262144 op, 492611300.00 ns, 1.8792 us/op
WorkloadResult  83: 262144 op, 483983800.00 ns, 1.8463 us/op
WorkloadResult  84: 262144 op, 478481500.00 ns, 1.8253 us/op
WorkloadResult  85: 262144 op, 480350800.00 ns, 1.8324 us/op
WorkloadResult  86: 262144 op, 462579500.00 ns, 1.7646 us/op
WorkloadResult  87: 262144 op, 470259500.00 ns, 1.7939 us/op
WorkloadResult  88: 262144 op, 494778700.00 ns, 1.8874 us/op
WorkloadResult  89: 262144 op, 469481600.00 ns, 1.7909 us/op
WorkloadResult  90: 262144 op, 578143700.00 ns, 2.2054 us/op
WorkloadResult  91: 262144 op, 493087600.00 ns, 1.8810 us/op
WorkloadResult  92: 262144 op, 535122900.00 ns, 2.0413 us/op
GC:  166 0 0 694355040 262144

// AfterAll

Mean = 1.9469 us, StdErr = 0.0206 us (1.06%); N = 92, StdDev = 0.1974 us
Min = 1.7646 us, Q1 = 1.8024 us, Median = 1.8760 us, Q3 = 2.0201 us, Max = 2.5926 us
IQR = 0.2177 us, LowerFence = 1.4759 us, UpperFence = 2.3466 us
ConfidenceInterval = [1.8769 us; 2.0169 us] (CI 99.9%), Margin = 0.0700 us (3.60% of Mean)
Skewness = 1.36, Kurtosis = 3.99, MValue = 2.69

// **************************
// Benchmark: ImmutableDictionaryPerf.DeserializeIImmutableDict: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\764e5f65-169d-40fd-8113-e504c4c35fd2\CoreRun.exe "933b323b-5117-4887-9ace-d3ec22a1ca12.dll" --benchmarkName "SerializerDictSupport.ImmutableDictionaryPerf.DeserializeIImmutableDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-WHDBMF(Runtime=Core)

OverheadJitting  1: 1 op, 305100.00 ns, 305.1000 us/op
WorkloadJitting  1: 1 op, 27872300.00 ns, 27.8723 ms/op

OverheadJitting  2: 16 op, 635700.00 ns, 39.7313 us/op
WorkloadJitting  2: 16 op, 870700.00 ns, 54.4188 us/op

WorkloadPilot    1: 16 op, 108200.00 ns, 6.7625 us/op
WorkloadPilot    2: 32 op, 183600.00 ns, 5.7375 us/op
WorkloadPilot    3: 64 op, 296400.00 ns, 4.6312 us/op
WorkloadPilot    4: 128 op, 629400.00 ns, 4.9172 us/op
WorkloadPilot    5: 256 op, 1085900.00 ns, 4.2418 us/op
WorkloadPilot    6: 512 op, 2379500.00 ns, 4.6475 us/op
WorkloadPilot    7: 1024 op, 4840800.00 ns, 4.7273 us/op
WorkloadPilot    8: 2048 op, 8097900.00 ns, 3.9541 us/op
WorkloadPilot    9: 4096 op, 15518400.00 ns, 3.7887 us/op
WorkloadPilot   10: 8192 op, 29470300.00 ns, 3.5974 us/op
WorkloadPilot   11: 16384 op, 59129300.00 ns, 3.6090 us/op
WorkloadPilot   12: 32768 op, 108540200.00 ns, 3.3124 us/op
WorkloadPilot   13: 65536 op, 199692000.00 ns, 3.0471 us/op
WorkloadPilot   14: 131072 op, 291035400.00 ns, 2.2204 us/op
WorkloadPilot   15: 262144 op, 502255100.00 ns, 1.9160 us/op

OverheadWarmup   1: 262144 op, 1068800.00 ns, 4.0771 ns/op
OverheadWarmup   2: 262144 op, 1083800.00 ns, 4.1344 ns/op
OverheadWarmup   3: 262144 op, 1193000.00 ns, 4.5509 ns/op
OverheadWarmup   4: 262144 op, 1153500.00 ns, 4.4003 ns/op
OverheadWarmup   5: 262144 op, 1063600.00 ns, 4.0573 ns/op
OverheadWarmup   6: 262144 op, 1130000.00 ns, 4.3106 ns/op
OverheadWarmup   7: 262144 op, 1062000.00 ns, 4.0512 ns/op

OverheadActual   1: 262144 op, 1029700.00 ns, 3.9280 ns/op
OverheadActual   2: 262144 op, 1033700.00 ns, 3.9433 ns/op
OverheadActual   3: 262144 op, 1026000.00 ns, 3.9139 ns/op
OverheadActual   4: 262144 op, 1034300.00 ns, 3.9455 ns/op
OverheadActual   5: 262144 op, 1033700.00 ns, 3.9433 ns/op
OverheadActual   6: 262144 op, 1127400.00 ns, 4.3007 ns/op
OverheadActual   7: 262144 op, 1156300.00 ns, 4.4109 ns/op
OverheadActual   8: 262144 op, 1065000.00 ns, 4.0627 ns/op
OverheadActual   9: 262144 op, 1165800.00 ns, 4.4472 ns/op
OverheadActual  10: 262144 op, 1126200.00 ns, 4.2961 ns/op
OverheadActual  11: 262144 op, 1191700.00 ns, 4.5460 ns/op
OverheadActual  12: 262144 op, 1148300.00 ns, 4.3804 ns/op
