// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\3258e50f-1b81-4e82-a5b3-80151e0d18cb
// command took 1.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\3258e50f-1b81-4e82-a5b3-80151e0d18cb
// command took 2.52s and exited with 0
// ***** Done, took 00:00:04 (4.4 sec)   *****
// Found 12 benchmarks:
//   JsonDotNet_DictionaryPerf.DeserializeDict: DefaultJob
//   JsonDotNet_DictionaryPerf.DeserializeIDict: DefaultJob
//   JsonDotNet_DictionaryPerf.DeserializeIReadOnlyDict: DefaultJob
//   JsonDotNet_DictionaryPerf.SerializeDict_ToString: DefaultJob
//   JsonDotNet_DictionaryPerf.SerializeIDict_ToString: DefaultJob
//   JsonDotNet_DictionaryPerf.SerializeIReadOnlyDict_ToString: DefaultJob
//   JsonDotNet_DictionaryPerf.DeserializeImmutableDict: DefaultJob
//   JsonDotNet_DictionaryPerf.DeserializeIImmutableDict: DefaultJob
//   JsonDotNet_DictionaryPerf.DeserializeImmutableSortedDict: DefaultJob
//   JsonDotNet_DictionaryPerf.SerializeImmutableDict_ToString: DefaultJob
//   JsonDotNet_DictionaryPerf.SerializeIImmutableDict_ToString: DefaultJob
//   JsonDotNet_DictionaryPerf.SerializeImmutableSortedDict_ToString: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_DictionaryPerf.DeserializeDict: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3258e50f-1b81-4e82-a5b3-80151e0d18cb.dll" --benchmarkName "SerializerDictSupport.JsonDotNet_DictionaryPerf.DeserializeDict" --job "Default" --benchmarkId 0 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\3258e50f-1b81-4e82-a5b3-80151e0d18cb\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   2: 524288 op, 529596700.00 ns, 1.0101 us/op
WorkloadResult   3: 524288 op, 532108500.00 ns, 1.0149 us/op
WorkloadResult   4: 524288 op, 529665900.00 ns, 1.0103 us/op
WorkloadResult   5: 524288 op, 529805100.00 ns, 1.0105 us/op
WorkloadResult   6: 524288 op, 527088000.00 ns, 1.0053 us/op
WorkloadResult   7: 524288 op, 529865600.00 ns, 1.0106 us/op
WorkloadResult   8: 524288 op, 532220900.00 ns, 1.0151 us/op
WorkloadResult   9: 524288 op, 529223300.00 ns, 1.0094 us/op
WorkloadResult  10: 524288 op, 531081700.00 ns, 1.0130 us/op
WorkloadResult  11: 524288 op, 529011800.00 ns, 1.0090 us/op
WorkloadResult  12: 524288 op, 530446300.00 ns, 1.0117 us/op
WorkloadResult  13: 524288 op, 528774700.00 ns, 1.0086 us/op
WorkloadResult  14: 524288 op, 529501700.00 ns, 1.0099 us/op
WorkloadResult  15: 524288 op, 528353100.00 ns, 1.0078 us/op
GC:  376 0 0 1577058304 524288

// AfterAll

Mean = 1.0108 us, StdErr = 0.0007 us (0.07%); N = 15, StdDev = 0.0028 us
Min = 1.0053 us, Q1 = 1.0090 us, Median = 1.0103 us, Q3 = 1.0130 us, Max = 1.0151 us
IQR = 0.0039 us, LowerFence = 1.0031 us, UpperFence = 1.0189 us
ConfidenceInterval = [1.0078 us; 1.0138 us] (CI 99.9%), Margin = 0.0030 us (0.30% of Mean)
Skewness = 0.12, Kurtosis = 2.16, MValue = 2

// **************************
// Benchmark: JsonDotNet_DictionaryPerf.SerializeDict_ToString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3258e50f-1b81-4e82-a5b3-80151e0d18cb.dll" --benchmarkName "SerializerDictSupport.JsonDotNet_DictionaryPerf.SerializeDict_ToString" --job "Default" --benchmarkId 3 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\3258e50f-1b81-4e82-a5b3-80151e0d18cb\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 473700.00 ns, 473.7000 us/op
WorkloadJitting  1: 1 op, 66102600.00 ns, 66.1026 ms/op

WorkloadPilot    1: 2 op, 43600.00 ns, 21.8000 us/op
WorkloadPilot    2: 3 op, 11500.00 ns, 3.8333 us/op
WorkloadPilot    3: 4 op, 29400.00 ns, 7.3500 us/op
WorkloadPilot    4: 5 op, 44600.00 ns, 8.9200 us/op
WorkloadPilot    5: 6 op, 18800.00 ns, 3.1333 us/op
WorkloadPilot    6: 7 op, 16100.00 ns, 2.3000 us/op
WorkloadPilot    7: 8 op, 15900.00 ns, 1.9875 us/op
WorkloadPilot    8: 9 op, 21700.00 ns, 2.4111 us/op
WorkloadPilot    9: 10 op, 19500.00 ns, 1.9500 us/op
WorkloadPilot   10: 11 op, 24000.00 ns, 2.1818 us/op
WorkloadPilot   11: 12 op, 21500.00 ns, 1.7917 us/op
WorkloadPilot   12: 13 op, 29700.00 ns, 2.2846 us/op
WorkloadPilot   13: 14 op, 24100.00 ns, 1.7214 us/op
WorkloadPilot   14: 15 op, 24200.00 ns, 1.6133 us/op
WorkloadPilot   15: 16 op, 50600.00 ns, 3.1625 us/op
WorkloadPilot   16: 32 op, 61000.00 ns, 1.9062 us/op
WorkloadPilot   17: 64 op, 132700.00 ns, 2.0734 us/op
WorkloadPilot   18: 128 op, 258000.00 ns, 2.0156 us/op
WorkloadPilot   19: 256 op, 383900.00 ns, 1.4996 us/op
WorkloadPilot   20: 512 op, 838100.00 ns, 1.6369 us/op
WorkloadPilot   21: 1024 op, 1746100.00 ns, 1.7052 us/op
WorkloadPilot   22: 2048 op, 3262500.00 ns, 1.5930 us/op
WorkloadPilot   23: 4096 op, 6920900.00 ns, 1.6897 us/op
WorkloadPilot   24: 8192 op, 10371000.00 ns, 1.2660 us/op
WorkloadPilot   25: 16384 op, 21860400.00 ns, 1.3343 us/op
WorkloadPilot   26: 32768 op, 41001600.00 ns, 1.2513 us/op
WorkloadPilot   27: 65536 op, 64085300.00 ns, 977.8641 ns/op
WorkloadPilot   28: 131072 op, 103655200.00 ns, 790.8264 ns/op
WorkloadPilot   29: 262144 op, 201349800.00 ns, 768.0885 ns/op
WorkloadPilot   30: 524288 op, 318623700.00 ns, 607.7265 ns/op
WorkloadPilot   31: 1048576 op, 621622800.00 ns, 592.8257 ns/op

WorkloadWarmup   1: 1048576 op, 626569900.00 ns, 597.5436 ns/op
WorkloadWarmup   2: 1048576 op, 624738800.00 ns, 595.7973 ns/op
WorkloadWarmup   3: 1048576 op, 625733200.00 ns, 596.7457 ns/op
WorkloadWarmup   4: 1048576 op, 625699200.00 ns, 596.7133 ns/op
WorkloadWarmup   5: 1048576 op, 624921400.00 ns, 595.9715 ns/op
WorkloadWarmup   6: 1048576 op, 624049200.00 ns, 595.1397 ns/op
WorkloadWarmup   7: 1048576 op, 624297500.00 ns, 595.3765 ns/op
WorkloadWarmup   8: 1048576 op, 622807400.00 ns, 593.9554 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 624108900.00 ns, 595.1966 ns/op
WorkloadActual   2: 1048576 op, 620864300.00 ns, 592.1023 ns/op
WorkloadActual   3: 1048576 op, 622956200.00 ns, 594.0973 ns/op
WorkloadActual   4: 1048576 op, 620118600.00 ns, 591.3912 ns/op
WorkloadActual   5: 1048576 op, 620457200.00 ns, 591.7141 ns/op
WorkloadActual   6: 1048576 op, 622787700.00 ns, 593.9366 ns/op
WorkloadActual   7: 1048576 op, 622924000.00 ns, 594.0666 ns/op
